,Produto,Saldo Inicial,Entradas,Devoluções,Compras,Saídas,Prêmio,Quant. Vendas,Valor Vendas,Lucro Bruto,Estoque Final,Mês,Ano,Mês/Ano,insertion_id
0,Linha Rayza - Verde Bandeira,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,3445849614
1,Linha Rayza - Laranja,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,3622619789
2,Linha Rayza - Cinza,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,1900073300
3,Linha Rayza - Cenoura,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,4907204467
4,Linha Rayza - Branco Optico,0.0,,,,,,0.0,0.0,,0.0,07,2021,07-2021,5961828768
5,Linha Rayza - Marrom,17.0,,,,,,0.0,0.0,,17.0,07,2021,07-2021,5394357213
6,Linha Rayza - Preto,77.0,4.0,,,,,17.0,170.0,59.5,64.0,07,2021,07-2021,8591150814
7,Linha Rayza - Bege,22.0,,,,,,0.0,0.0,,22.0,07,2021,07-2021,8839363313
8,Linha Rayza - Creme,12.0,,,,,,0.0,0.0,,12.0,07,2021,07-2021,4919860304
9,Linha Rayza - Rosa,4.0,,,,,,0.0,0.0,,4.0,07,2021,07-2021,7375069791
10,Linha Rayza - Salmão,8.0,,,,,,0.0,0.0,,8.0,07,2021,07-2021,4769661595
11,Linha Rayza - Lilás,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,712294100
12,Linha Rayza - Amarelo BB,6.0,,,,,,1.0,10.0,3.5,5.0,07,2021,07-2021,6553800996
13,Linha Rayza - Vermelho,14.0,,,,,,2.0,20.0,7.0,12.0,07,2021,07-2021,1671454451
14,Linha Rayza - Verde Musgo,6.0,,,,,,6.0,60.0,21.0,0.0,07,2021,07-2021,2268155462
15,Linha Rayza - Azul Claro,3.0,,,,,,3.0,30.0,10.5,0.0,07,2021,07-2021,5165999151
16,Linha Rayza - Vinho,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,3435896583
17,Linha Rayza - Esmeralda,0.0,,,,,,0.0,0.0,,0.0,07,2021,07-2021,5555139326
18,Linha Rayza - Verde Água,8.0,,,,,,0.0,0.0,,8.0,07,2021,07-2021,3615977619
19,Linha Rayza - Rosa BB,17.0,,,,,,2.0,20.0,7.0,15.0,07,2021,07-2021,7200464230
20,Linha Rayza - Manteiga,17.0,,,,,,1.0,10.0,3.5,16.0,07,2021,07-2021,3243990617
21,Linha Rayza - Azul Turquesa,8.0,,,,,,0.0,0.0,,8.0,07,2021,07-2021,4592842314
22,Linha Rayza - Violeta,1.0,4.0,,,,,5.0,50.0,17.5,0.0,07,2021,07-2021,4040324001
23,Linha Rayza - Pink,13.0,,,,,,1.0,10.0,3.5,12.0,07,2021,07-2021,2677276716
24,Linha Rayza - Amarelo Ouro,0.0,,,,,,0.0,0.0,,0.0,07,2021,07-2021,1503594228
25,Linha Rayza - Azul Royal,0.0,,,,,,0.0,0.0,,0.0,07,2021,07-2021,9026546650
26,Linha Rayza - Ramy,13.0,,,,,,1.0,10.0,3.5,12.0,07,2021,07-2021,1715678557
27,Linha Rayza - Verde Jade,3.0,,,,,,0.0,0.0,,3.0,07,2021,07-2021,3328368397
28,Linha Rayza - Framboesa,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,7221176810
29,Linha Rayza - Verde Java,19.0,,,,,,0.0,0.0,,19.0,07,2021,07-2021,9971008238
30,Linha Rayza - Cardeal,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,3500030907
31,Linha Rayza - Azul Bahamas,5.0,,,,,,2.0,20.0,7.0,3.0,07,2021,07-2021,2588182778
32,Linha Rayza - Pistache,14.0,,,,,,0.0,0.0,,14.0,07,2021,07-2021,6167766370
33,Linha Rayza - Cereja,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,8242257311
34,Linha Rayza - Abóbora,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,2941699773
35,Linha Rayza - Vermelho Passion,0.0,,,,,,0.0,0.0,,0.0,07,2021,07-2021,2799019331
36,Linha Rayza - Maravilha,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,1652282968
37,Linha Rayza - Roxo,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,7725711469
38,Linha Rayza - Rosa Boreal,1.0,,,,,,0.0,0.0,,1.0,07,2021,07-2021,5884640249
39,Linha Rayza - Canário,4.0,,,,,,1.0,10.0,3.5,3.0,07,2021,07-2021,4803728243
40,Linha Rayza - Ouro Velho,0.0,,,,,,0.0,0.0,,0.0,07,2021,07-2021,7636091062
41,Linha Rayza - Verde Limão,13.0,,,,,,0.0,0.0,,13.0,07,2021,07-2021,7874092185
42,Linha Rayza - Telha,15.0,,,,,,0.0,0.0,,15.0,07,2021,07-2021,3833406604
43,Linha Rayza - Verde Cítrico,16.0,,,,,,0.0,0.0,,16.0,07,2021,07-2021,7781215185
44,Linha Rayza - Cobalto,11.0,,,,,,0.0,0.0,,11.0,07,2021,07-2021,5465184751
45,Linha Rayza - Marrom Claro,14.0,,,,,,0.0,0.0,,14.0,07,2021,07-2021,721010432
46,Linha Rayza - z Mega Hair,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,7837109808
47,Linha Rayza - Verde Malvan,3.0,,,,,,0.0,0.0,,3.0,07,2021,07-2021,7317994252
48,Meada Anchor - 0298,11.0,,,,,,3.0,11.7,6.15,8.0,07,2021,07-2021,7445249340
49,Meada Anchor - 0291,0.0,24.0,,,,,0.0,0.0,,24.0,07,2021,07-2021,6386780934
50,Meada Anchor - 0316,2.0,,,,,,2.0,7.8,3.8,0.0,07,2021,07-2021,3297243388
51,Meada Anchor - 0305,9.0,,,,,,1.0,3.9,1.9,8.0,07,2021,07-2021,5094990488
52,Meada Anchor - 0373,0.0,12.0,,,,,0.0,0.0,,12.0,07,2021,07-2021,3944814945
53,Meada Anchor - 0358,6.0,,,,,,1.0,3.9,1.9,5.0,07,2021,07-2021,9027970559
54,Meada Anchor - 0355,13.0,,,,,,1.0,3.89,1.89,12.0,07,2021,07-2021,9602032104
55,Meada Anchor - 0357,2.0,,,,,,1.0,3.89,1.89,1.0,07,2021,07-2021,6559334060
56,Meada Anchor - 0009,10.0,,,,,,1.0,3.89,1.89,9.0,07,2021,07-2021,521140513
57,Meada Anchor - 0013,0.0,12.0,,,,,0.0,0.0,,12.0,07,2021,07-2021,555059986
58,Meada Anchor - 0029,7.0,,,,,,2.0,7.8,3.8,5.0,07,2021,07-2021,5680987353
59,Meada Anchor - 0031,0.0,12.0,,,,,0.0,0.0,,12.0,07,2021,07-2021,3350895967
60,Meada Anchor - 0046,13.0,,,,,,2.0,7.8,3.8,11.0,07,2021,07-2021,8056620788
61,Meada Anchor - 0047,0.0,12.0,,,,,0.0,0.0,,12.0,07,2021,07-2021,5452453267
62,Meada Anchor - 0044,2.0,,,,,,1.0,3.89,1.89,1.0,07,2021,07-2021,2079609759
63,Meada Anchor - 0038,0.0,12.0,,,,,0.0,0.0,,12.0,07,2021,07-2021,8683968325
64,Meada Anchor - 0897,0.0,12.0,,,,,,,,12.0,07,2021,07-2021,5646572501
65,Meada Anchor - 0120,19.0,,,,,,1.0,3.9,1.9,18.0,07,2021,07-2021,7696880081
66,Meada Anchor - 0940,5.0,,,,,,2.0,7.8,3.8,3.0,07,2021,07-2021,8811497195
67,Meada Anchor - 0149,5.0,,,,,,1.0,3.89,1.89,4.0,07,2021,07-2021,8366582859
68,Meada Anchor - 0150,12.0,,,,,,1.0,3.89,1.89,11.0,07,2021,07-2021,3581324310
69,Meada anchor - 0928,4.0,,,,,,1.0,3.9,1.9,3.0,07,2021,07-2021,8801339051
70,Meada Anchor - 0433,0.0,24.0,,,,,0.0,0.0,,24.0,07,2021,07-2021,8354136548
71,Meada Anchor - 1089,8.0,,,,,,1.0,3.9,1.9,7.0,07,2021,07-2021,2768104305
72,Meada anchor - 0410,0.0,24.0,,,,,0.0,0.0,,24.0,07,2021,07-2021,3683307318
73,Meada Anchor - 1044,6.0,,,,,,1.0,3.9,1.9,5.0,07,2021,07-2021,980812758
74,Meada Anchor - 0227,0.0,12.0,,,,,,,,12.0,07,2021,07-2021,7032000372
75,Meada Anchor - 0228,11.0,,,,,,2.0,7.8,3.8,9.0,07,2021,07-2021,1376112007
76,Meada Anchor - 0229,0.0,24.0,,,,,,,,24.0,07,2021,07-2021,9001903742
77,Meada Anchor - 0923,-1.0,1.0,,,,,,,,0.0,07,2021,07-2021,8993901635
78,Meada Anchor - 0255,0.0,24.0,,,,,0.0,0.0,,24.0,07,2021,07-2021,1948729536
79,Meada Anchor - 0885,0.0,12.0,,,,,0.0,0.0,,12.0,07,2021,07-2021,6244472735
80,Meada Anchor - 0832,0.0,12.0,,,,,0.0,0.0,,12.0,07,2021,07-2021,3435644079
81,Meada Anchor - 0387,6.0,,,,,,2.0,7.8,3.8,4.0,07,2021,07-2021,9137578548
82,Meada Anchor - 0397,2.0,,,,,,1.0,3.89,1.89,1.0,07,2021,07-2021,6477964694
83,Meada Anchor - 0398,3.0,,,,,,3.0,11.69,5.69,0.0,07,2021,07-2021,7046979468
84,Meada Anchor - 0399,6.0,,,,,,1.0,3.88,1.88,5.0,07,2021,07-2021,4475296574
85,Meada Anchor - 0403,2.0,,,,,,2.0,7.8,3.8,0.0,07,2021,07-2021,1810575257
86,lastex preto ,78.0,,,,,,1.0,1.5,0.85,77.0,07,2021,07-2021,247603262
87,Drima Pesponto - 5704,7.0,,,,,,1.0,2.5,1.3,6.0,07,2021,07-2021,1923575018
88,ziper sintetico fino fixo - 15cm Preto,38.0,,,,,,1.0,2.0,1.11,37.0,07,2021,07-2021,7224653410
89,Ziper sintetico fino fixo - 15cm azul marinho,5.0,,,,,,1.0,2.0,1.11,4.0,07,2021,07-2021,1954729116
90,Ziper sintetico fino fixo - 18cm chocolate,6.0,,,,,,1.0,2.2,1.25,5.0,07,2021,07-2021,2792550005
91,Ziper sintetico fino fixo - 18cm verde menta,10.0,,,,,,2.0,4.4,2.5,8.0,07,2021,07-2021,3373859753
92,Ziper sintetico fino fixo - 20cm amarelo claro,11.0,,,,,,4.0,10.0,6.0,7.0,07,2021,07-2021,5627524789
93,Ziper sintetico fino fixo - 20 cm cru,2.0,,,,,,2.0,5.0,3.0,0.0,07,2021,07-2021,7931915451
94,"AGULHA CROCHÊ  MILWARD 2,5mm",3.0,,,,,,2.0,12.0,4.4,1.0,07,2021,07-2021,7578068740
95,AGULHA CROCHÊ  MILWARD 3mm,21.0,,,,,,4.0,26.08,7.68,17.0,07,2021,07-2021,1885545327
96,AGULHA CROCHÊ  MILWARD 4mm,18.0,,,,,,4.0,24.65,6.25,14.0,07,2021,07-2021,2581407275
97,AGULHA CROCHÊ  MILWARD 5mm,9.0,,,,,,1.0,6.0,2.2,8.0,07,2021,07-2021,1448645537
98,COSTURA DRIMA - Branca,2.0,149.0,,,,,4.0,10.0,4.5,147.0,07,2021,07-2021,6538931844
99,COSTURA DRIMA - CRU,80.0,,,,,,4.0,9.74,4.94,76.0,07,2021,07-2021,9051321908
100,COSTURA DRIMA - 0435,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,9725205847
101,COSTURA DRIMA - 0448,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,8418528925
102,COSTURA DRIMA - 0902,0.0,11.0,,,,,2.0,4.2,1.69,9.0,07,2021,07-2021,4253458334
103,COSTURA DRIMA - 0962,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,4189161363
104,COSTURA DRIMA - 4936,3.0,,,,,,0.0,0.0,,3.0,07,2021,07-2021,1566766178
105,COSTURA DRIMA - 5700,8.0,,,,,,0.0,0.0,,8.0,07,2021,07-2021,6949780183
106,COSTURA DRIMA - 5872,1.0,,,,,,0.0,0.0,,1.0,07,2021,07-2021,544220252
107,COSTURA DRIMA - 5911,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,3123564650
108,COSTURA DRIMA - 5928,12.0,,,,,,0.0,0.0,,12.0,07,2021,07-2021,5352847205
109,COSTURA DRIMA - 5931,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,8337869709
110,COSTURA DRIMA - 5938,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,5214198021
111,COSTURA DRIMA - 6014,0.0,10.0,,,,,0.0,0.0,,10.0,07,2021,07-2021,9034970009
112,COSTURA DRIMA - 0676,10.0,,,,,,0.0,0.0,,10.0,07,2021,07-2021,8245642777
113,COSTURA DRIMA - 5992,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,9704945486
114,COSTURA DRIMA - 5882,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,4006125480
115,COSTURA DRIMA - 6108,1.0,,,,,,0.0,0.0,,1.0,07,2021,07-2021,4904990817
116,COSTURA DRIMA - 4934,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,257636948
117,COSTURA DRIMA - 6076,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,2632554838
118,COSTURA DRIMA - 0018,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,4915160624
119,COSTURA DRIMA - 0062,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,4102608461
120,COSTURA DRIMA - 6077,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,3544578358
121,COSTURA DRIMA - 5888,2.0,9.0,,,,,0.0,0.0,,11.0,07,2021,07-2021,9664947234
122,COSTURA DRIMA - 4933,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,3425223296
123,COSTURA DRIMA - 0129,10.0,,,,,,0.0,0.0,,10.0,07,2021,07-2021,4260003145
124,COSTURA DRIMA - 4885,3.0,,,,,,0.0,0.0,,3.0,07,2021,07-2021,2910007639
125,COSTURA DRIMA - 6078,4.0,,,,,,0.0,0.0,,4.0,07,2021,07-2021,5694498539
126,COSTURA DRIMA - 4940,0.0,10.0,,,,,0.0,0.0,,10.0,07,2021,07-2021,9201029475
127,COSTURA DRIMA - 6042,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,8347043859
128,COSTURA DRIMA - 5470,1.0,,,,,,0.0,0.0,,1.0,07,2021,07-2021,1633609404
129,COSTURA DRIMA - 0200,0.0,10.0,,,,,0.0,0.0,,10.0,07,2021,07-2021,5560225309
130,COSTURA DRIMA - 0195,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,1748223146
131,COSTURA DRIMA - 0047,3.0,,,,,,1.0,2.5,1.3,2.0,07,2021,07-2021,4876088868
132,COSTURA DRIMA - 0176,8.0,,,,,,0.0,0.0,,8.0,07,2021,07-2021,4732385053
133,COSTURA DRIMA - 0070,10.0,,,,,,0.0,0.0,,10.0,07,2021,07-2021,345254804
134,COSTURA DRIMA - 0127,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,3699121447
135,COSTURA DRIMA - 5889,0.0,10.0,,,,,0.0,0.0,,10.0,07,2021,07-2021,2822716925
136,COSTURA DRIMA - 5906,8.0,,,,,,0.0,0.0,,8.0,07,2021,07-2021,9443254997
137,COSTURA DRIMA - 0820,4.0,,,,,,0.0,0.0,,4.0,07,2021,07-2021,753656277
138,COSTURA DRIMA - 5939,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,5453075488
139,COSTURA DRIMA - 4535,0.0,10.0,,,,,0.0,0.0,,10.0,07,2021,07-2021,3246088896
140,COSTURA DRIMA - 0302,8.0,,,,,,0.0,0.0,,8.0,07,2021,07-2021,2373892557
141,COSTURA DRIMA - 6079,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,467919297
142,COSTURA DRIMA - 5995,5.0,,,,,,1.0,2.5,1.1,4.0,07,2021,07-2021,2510666308
143,COSTURA DRIMA - 5916,1.0,,,,,,0.0,0.0,,1.0,07,2021,07-2021,2672834931
144,COSTURA DRIMA - 6080,7.0,,,,,,2.0,4.75,2.35,5.0,07,2021,07-2021,2224293548
145,COSTURA DRIMA - 0034,9.0,,,,,,1.0,2.5,1.3,8.0,07,2021,07-2021,2493925986
146,COSTURA DRIMA - 5842,8.0,,,,,,0.0,0.0,,8.0,07,2021,07-2021,5844510818
147,linha amigurumi- 2137 HORTÊNCIA,0.0,6.0,,,,,,,,6.0,07,2021,07-2021,4720990839
148,linha amigurumi- 7569,4.0,,,,,,1.0,13.5,5.0,3.0,07,2021,07-2021,501969979
149,linha amigurumi- 3201 CAMAFEU,0.0,6.0,,,,,,,,6.0,07,2021,07-2021,4159077301
150,linha amigurumi- 8001 BRANCO,0.0,6.0,,,,,,,,6.0,07,2021,07-2021,4751897220
151,linha amigurumi- 1317,5.0,,,,,,2.0,27.0,9.0,3.0,07,2021,07-2021,5659875573
152,linha amigurumi- 7567,8.0,,,,,,3.0,40.5,15.0,5.0,07,2021,07-2021,4959470529
153,linha amigurumi- 5669 TIFANY,1.0,6.0,,,,,,,,7.0,07,2021,07-2021,3431839300
154,COSTURA DRIMA - PT,0.0,150.0,,,,,4.0,10.0,4.4,146.0,07,2021,07-2021,4857751938
155,COSTURA DRIMA - 5819,1.0,,,,,,0.0,0.0,,1.0,07,2021,07-2021,1810885383
156,COSTURA DRIMA - 5821,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,5390696020
157,COSTURA DRIMA - 6086,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,6202208585
158,COSTURA DRIMA - 6025,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,9044792471
159,COSTURA DRIMA - 0099,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,6807498188
160,COSTURA DRIMA - 6088,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,3319718516
161,COSTURA DRIMA - 5915,11.0,,,,,,0.0,0.0,,11.0,07,2021,07-2021,2045562544
162,COSTURA DRIMA - 5903,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,872130279
163,COSTURA DRIMA - 6028,10.0,,,,,,0.0,0.0,,10.0,07,2021,07-2021,7852121174
164,COSTURA DRIMA - 0635,4.0,,,,,,0.0,0.0,,4.0,07,2021,07-2021,4287105611
165,COSTURA DRIMA - 6101,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,915170080
166,COSTURA DRIMA - 5922,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,8543886794
167,COSTURA DRIMA - 6100,10.0,,,,,,1.0,2.5,1.3,9.0,07,2021,07-2021,7849131337
168,COSTURA DRIMA - 5910,0.0,10.0,,,,,0.0,0.0,,10.0,07,2021,07-2021,5143055507
169,COSTURA DRIMA - 0669,4.0,,,,,,0.0,0.0,,4.0,07,2021,07-2021,6833736033
170,COSTURA DRIMA - 4969,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,9906724541
171,COSTURA DRIMA - 4968,8.0,,,,,,1.0,2.5,1.3,7.0,07,2021,07-2021,7501270094
172,COSTURA DRIMA - 4935,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,5135170609
173,COSTURA DRIMA - 6099,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,613907590
174,COSTURA DRIMA - 6098,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,634792238
175,COSTURA DRIMA - 4960,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,6532067228
176,COSTURA DRIMA - 5914,4.0,,,,,,0.0,0.0,,4.0,07,2021,07-2021,1208318221
177,COSTURA DRIMA - 6095,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,168823365
178,COSTURA DRIMA - 5342,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,8148713766
179,COSTURA DRIMA - 0396,3.0,,,,,,0.0,0.0,,3.0,07,2021,07-2021,3368375003
180,COSTURA DRIMA - 0752,10.0,,,,,,0.0,0.0,,10.0,07,2021,07-2021,731076277
181,COSTURA DRIMA - 6089,3.0,,,,,,0.0,0.0,,3.0,07,2021,07-2021,1866628012
182,COSTURA DRIMA - 6090,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,5262967834
183,COSTURA DRIMA - 0416,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,3016760774
184,COSTURA DRIMA - 6091,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,9724027780
185,COSTURA DRIMA - 6092,3.0,,,,,,0.0,0.0,,3.0,07,2021,07-2021,2155746118
186,COSTURA DRIMA - 5828,3.0,,,,,,1.0,2.5,1.3,2.0,07,2021,07-2021,4793416924
187,COSTURA DRIMA - 0907,5.0,,,,,,1.0,2.5,1.3,4.0,07,2021,07-2021,4903706334
188,COSTURA DRIMA - 6094,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,4094111565
189,COSTURA DRIMA - 5878,0.0,10.0,,,,,0.0,0.0,,10.0,07,2021,07-2021,2889304003
190,COSTURA DRIMA - 6097,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,5425928751
191,COSTURA DRIMA - 0227,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,4289380053
192,COSTURA DRIMA - 0476,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,9350207774
193,COSTURA DRIMA - 0130,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,9896795180
194,COSTURA DRIMA - 5831,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,2345169544
195,COSTURA DRIMA - 5724,3.0,,,,,,0.0,0.0,,3.0,07,2021,07-2021,8820853447
196,COSTURA DRIMA - 0604,2.0,,,,,,0.0,0.0,,2.0,07,2021,07-2021,1822382604
197,COSTURA DRIMA - 6030,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,2021542843
198,COSTURA DRIMA - 0245,4.0,,,,,,0.0,0.0,,4.0,07,2021,07-2021,4639312684
199,COSTURA DRIMA - 5899,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,4866003648
200,COSTURA DRIMA - 5926,19.0,,,,,,0.0,0.0,,19.0,07,2021,07-2021,5806188295
201,COSTURA DRIMA - 0350,20.0,,,,,,0.0,0.0,,20.0,07,2021,07-2021,6660022938
202,COSTURA DRIMA - 6000,9.0,,,,,,0.0,0.0,,9.0,07,2021,07-2021,695960856
203,COSTURA DRIMA - 0017,10.0,,,,,,0.0,0.0,,10.0,07,2021,07-2021,7545154906
204,COSTURA DRIMA - 0291,11.0,,,,,,0.0,0.0,,11.0,07,2021,07-2021,7065984407
205,COSTURA DRIMA - 5886,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,2922038131
206,COSTURA DRIMA - 5077,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,7792458797
207,COSTURA DRIMA - 0294,0.0,10.0,,,,,0.0,0.0,,10.0,07,2021,07-2021,9400975031
208,COSTURA DRIMA - 6007,3.0,,,,,,0.0,0.0,,3.0,07,2021,07-2021,5948770105
209,COSTURA DRIMA - 5883,11.0,,,,,,1.0,2.5,1.3,10.0,07,2021,07-2021,1410181302
210,COSTURA DRIMA - 5896,6.0,,,,,,0.0,0.0,,6.0,07,2021,07-2021,555756646
211,COSTURA DRIMA - 5836,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,1241985565
212,COSTURA DRIMA - 0285,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,4059951750
213,COSTURA DRIMA - 0287,3.0,,,,,,0.0,0.0,,3.0,07,2021,07-2021,8771829232
214,COSTURA DRIMA - 0270,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,6020093378
215,COSTURA DRIMA - 0272,1.0,,,,,,0.0,0.0,,1.0,07,2021,07-2021,1824483984
216,COSTURA DRIMA - 0407,8.0,,,,,,0.0,0.0,,8.0,07,2021,07-2021,9872735978
217,COSTURA DRIMA - 0708,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,5759747365
218,COSTURA DRIMA - 0449,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,2636701739
219,COSTURA DRIMA - 6105,1.0,,,,,,0.0,0.0,,1.0,07,2021,07-2021,4618924697
220,COSTURA DRIMA - 6107,0.0,10.0,,,,,0.0,0.0,,10.0,07,2021,07-2021,7919238440
221,COSTURA DRIMA - 6106,5.0,,,,,,0.0,0.0,,5.0,07,2021,07-2021,5988419864
222,COSTURA DRIMA - 6045,0.0,10.0,,,,,0.0,0.0,,10.0,07,2021,07-2021,6137706899
223,COSTURA DRIMA - 5838,15.0,,,,,,1.0,2.39,1.19,14.0,07,2021,07-2021,8399974411
224,COSTURA DRIMA - 5837,7.0,,,,,,0.0,0.0,,7.0,07,2021,07-2021,6184272214
225,CX TAMPA SAPATO 13X13X7,13.0,,,,12.0,,1.0,4.22,2.07,0.0,07,2021,07-2021,5888842346
226,PORTA GUARDANAPO LASER CISNE,6.0,,,,,,1.0,5.0,2.5,5.0,07,2021,07-2021,2607703132
227,PORTA CHAVE CASA 10X14,14.0,,,,,,1.0,3.5,1.7,13.0,07,2021,07-2021,8855224648
228,RECORTE LETRA 8CM S,5.0,,,,1.0,,,,,4.0,07,2021,07-2021,5202638720
